{{1,-12,19},{12,-18,-6},{18,7,11},{-18,4,-12},{-21,3,-7},{-1,-22,-3},{-20,7,6},{-7,20,6},{3,-19,11},{7,20,-6},{21,-7,1},{9,-3,20},{13,-3,-18},{-2,-22,4},{22,3,0},{13,-18,-1},{10,10,-17},{-4,-20,9},{9,18,-10},{3,21,7},{-17,-6,-13},{-11,17,9},{21,4,-6},{11,-9,-17},{-17,3,-14},{-6,4,-21},{-3,7,21},{-4,9,-20},{-18,-10,9},{18,12,5},{-6,7,-20},{5,-20,-8},{8,-20,6},{-10,5,-19},{9,11,17},{9,2,-20},{10,9,-18},{12,1,-19},{-20,2,10},{-9,18,-9},{-2,-21,7},{-22,2,3},{-22,-1,2},{-12,0,-19},{-2,13,-18},{-22,-2,3},{-22,0,3},{-14,7,16},{-4,-7,-21},{10,-14,14},{12,12,-14},{1,-22,3},{22,-4,-1},{11,-12,15},{-10,-13,-15},{-18,5,-12},{-17,-14,3},{8,19,-8},{0,12,-19},{-13,-15,10},{4,11,-19},{16,14,6},{14,2,17},{-10,15,13},{-16,3,-15},{1,4,-22},{22,-3,-1},{17,-14,4},{-9,11,-17},{-21,6,3},{-14,-17,4},{10,16,-12},{-20,0,10},{-14,-4,-17},{21,-3,7},{0,21,-7},{-14,6,16},{21,7,-2},{9,-17,11},{4,-22,-2},{9,-9,-18},{-1,-2,22},{-18,8,-10},{8,1,-21},{-12,-15,-11},{-6,10,19},{13,-16,-9},{-7,-14,-16},{-20,5,-9},{-9,-11,-17},{2,-22,-1},{7,-1,-21},{-15,-9,14},{-6,-21,3},{20,-10,-2},{-9,9,18},{17,-3,-14},{19,-10,5},{-15,16,-4},{-14,-15,-9},{20,9,-3},{-7,19,9},{19,-11,-2},{-22,0,-4},{1,18,13},{17,1,14},{1,-18,13},{10,-19,-6},{16,-4,-15},{-13,17,-6},{-8,-19,8},{2,22,-1},{-4,22,0},{-11,-11,16},{19,-12,-1},{12,16,-10},{-21,-3,7},{-11,2,-19},{15,-8,14},{-8,0,-21},{13,-11,-14},{0,-17,14},{-16,-2,-15},{-3,11,19},{12,1,19},{-22,3,2},{-7,15,15},{20,-4,9},{-14,15,9},{-9,16,13},{-9,-5,-20},{-17,-14,-1},{-8,-18,-10},{14,16,-7},{22,1,-1},{15,-16,-3},{2,-15,16},{16,-15,4},{-20,-9,-5},{16,-14,6},{-3,-22,1},{10,9,18},{-10,-12,16},{7,-3,-21},{7,-21,-4},{-21,8,1},{8,12,-17},{18,-9,9},{17,-10,-10},{-22,-2,-3}},
{{9,-21,1},{-6,-7,-21},{-1,-15,17},{15,-15,-8},{14,-15,10},{-11,-19,-5},{15,17,1},{-16,-6,15},{-14,0,18},{-21,0,9},{-3,17,-15},{-1,14,-18},{-16,-4,-16},{12,-16,-11},{-9,-6,20},{-16,-16,-2},{4,12,19},{16,-1,16},{22,0,6},{6,-1,22},{10,-16,-13},{-5,10,20},{-7,21,5},{21,3,8},{-20,6,-9},{-22,-2,6},{-22,-1,5},{11,17,10},{18,10,-10},{17,14,5},{11,20,0},{4,22,5},{-11,-10,17},{-12,-17,9},{-5,22,2},{-20,0,-11},{-1,-11,20},{-11,-20,2},{-14,15,-10},{8,13,17},{-10,-10,-18},{7,-5,-21},{-16,16,1},{-4,21,8},{-5,10,-20},{-2,15,-17},{3,21,8},{22,-3,4},{-9,21,0},{3,-15,17},{5,20,-10},{-22,6,-1},{21,-8,3},{21,7,-6},{22,2,-6},{-22,4,5},{22,-5,3},{-22,-6,1},{12,9,-17},{17,14,6},{17,15,-2},{1,-6,-22},{-1,-18,-14},{11,16,-12},{17,14,-6},{-13,18,5},{-17,15,2},{18,-2,14},{-4,-4,-22},{-20,-10,4},{-20,3,-10},{16,-3,-16},{-2,-22,6},{1,20,11},{-4,-16,16},{-3,-17,-15},{16,-16,3},{21,7,-5},{-20,-11,-1},{17,-15,-1},{19,11,5},{-22,4,3},{16,6,-15},{20,7,-8},{22,6,-1},{16,8,14},{10,7,-19},{11,13,-15},{-12,-15,12},{-6,-22,0},{17,15,2},{22,-6,-2},{-11,-20,-2},{-18,-13,4},{-14,17,-5},{-6,22,2},{0,-21,-9},{-18,7,12},{14,-2,-18},{2,11,-20},{-15,-17,0},{7,21,-6},{22,3,-5},{9,-17,12},{-19,-11,5},{-4,18,13},{2,-21,-9},{-21,8,-3},{-1,-22,-6},{-5,-11,-19},{-1,22,6},{19,-4,-12},{-1,22,-6},{-18,10,-10},{6,19,-11},{-6,7,21},{16,-6,15},{17,-15,1},{11,0,20},{11,0,-20},{16,-16,1},{22,-1,-6},{15,-1,17},{-21,9,2},{-6,-6,21},{-8,-20,-7},{-16,0,-16},{-15,11,-13},{16,16,2},{-9,-1,21},{15,1,-17},{16,4,16},{22,4,4},{18,-1,-14},{-10,-14,-15},{1,17,15},{20,-2,-11},{19,-10,7},{19,-11,-6},{-12,19,-3},{-15,-13,-11},{15,12,-12},{11,-2,-20},{-11,14,14},{-2,19,-12},{-17,-15,3},{-17,-9,-12},{-8,7,20},{16,-2,-16},{16,6,15}},
{{-15,-1,18},{16,-15,-8},{8,21,6},{-13,3,-19},{-14,18,3},{-23,-2,3},{-6,3,-22},{-5,-15,17},{17,2,-16},{8,11,-19},{-13,-15,-12},{10,16,14},{8,-6,21},{-18,4,-14},{-14,-7,-17},{-21,7,-7},{12,8,18},{-18,1,15},{22,0,-8},{-23,-1,1},{-10,-16,-14},{14,9,-16},{11,17,11},{2,-4,-23},{-10,-21,-1},{16,17,2},{7,22,1},{5,-16,-16},{10,-21,-2},{1,-15,-18},{13,9,17},{2,-16,17},{-14,12,14},{-23,-2,4},{12,-16,12},{-14,18,4},{-6,18,-13},{-17,5,15},{-20,9,-8},{-21,3,10},{-7,2,22},{14,-8,-17},{10,21,-1},{-2,23,3},{14,8,-17},{20,-10,7},{1,-18,-15},{3,-20,11},{-22,5,5},{-1,23,4},{3,1,-23},{-9,20,7},{-10,20,6},{-8,-22,0},{17,-15,6},{3,-19,13},{-15,-13,12},{1,-4,23},{-15,-10,15},{17,16,2},{-21,-10,0},{21,9,4},{-3,-21,9},{-12,9,-18},{22,-7,3},{-15,-10,-15},{-2,4,23},{-7,-22,2},{-9,12,-18},{1,13,19},{-5,11,20},{7,11,-19},{-8,12,18},{-18,9,12},{-18,13,-7},{-17,-1,16},{-22,7,2},{6,18,13},{9,5,21},{-20,7,-10},{-17,-15,-5},{-11,17,-11},{-5,-5,22},{-4,22,7},{4,-23,2},{-12,12,-16},{22,8,1},{12,-8,18},{13,-19,-2},{-16,-2,17},{6,8,-21},{14,18,3},{-18,-4,-14},{-21,4,-9},{-21,8,5},{-20,3,-11},{-13,14,13},{0,23,-3},{-4,7,22},{1,22,-8},{-22,8,-1},{14,-7,-17},{-14,-17,7},{-6,-3,22},{19,12,5},{-9,14,16},{0,3,23},{21,8,6},{21,-5,9},{-14,3,18},{-22,0,-7},{-20,-2,12},{-1,-19,13},{-4,23,2},{-1,23,-1},{-21,1,10},{7,22,-1},{-1,-20,-12},{14,13,13},{-3,10,21},{5,22,-6},{-3,23,1},{-12,5,-19},{11,-17,11},{0,-18,15},{-9,-13,17},{14,7,-17},{10,6,20},{14,18,-3},{-13,-17,9},{-12,20,2},{16,13,-11},{-23,1,2},{-2,-22,8},{-13,0,-19},{20,-2,12},{12,-14,14},{10,14,16},{18,-10,11},{9,10,-19},{20,-11,-5},{19,9,-10},{12,20,2},{-5,5,22},{-8,16,-15},{-11,-20,4},{-3,23,2},{23,1,2},{10,14,-16},{-3,-6,-22}},
{{-8,21,8},{9,-3,-22},{8,13,18},{-20,-7,11},{-15,-2,-18},{22,5,8},{18,2,-15},{19,-3,-14},{13,18,-9},{-19,-14,0},{-17,16,-4},{6,22,-6},{-19,2,14},{5,-10,-21},{17,-11,-12},{-22,-5,7},{-7,-20,-11},{4,3,-23},{20,-13,2},{-21,-11,-2},{0,-22,9},{15,14,-12},{15,-17,7},{18,12,-10},{-16,-12,13},{-20,-12,-5},{-9,21,-6},{-17,16,-5},{14,-17,-9},{4,-16,-17},{4,10,21},{-18,13,9},{-12,13,-16},{-12,-10,18},{-14,4,-19},{-4,19,-14},{-13,-19,6},{-20,7,-11},{-8,-10,-20},{23,6,-1},{-15,-18,2},{-1,-19,14},{6,20,-11},{-11,-1,-21},{-20,-2,-13},{-1,-11,-21},{-9,-21,-6},{-4,-14,19},{-21,3,11},{-13,-20,-1},{-2,-11,-21},{3,5,23},{-22,8,3},{-11,18,11},{-4,20,12},{-14,-7,-18},{-7,-17,15},{12,15,14},{-17,-14,9},{-9,22,2},{20,4,12},{-11,-9,19},{4,16,-17},{-15,-16,-9},{-2,18,-15},{-23,0,6},{-5,-23,2},{3,14,-19},{-8,22,-5},{-5,-23,-3},{11,-2,-21},{15,9,16},{-23,5,0},{23,5,4},{19,0,14},{0,13,-20},{-9,-22,-2},{-9,21,7},{3,22,-9},{1,5,23},{14,-16,-11},{-19,14,2},{3,16,17},{-20,-11,7},{3,-15,18},{12,14,-15},{-4,-19,14},{-9,-21,-7},{-19,6,13},{3,18,15},{6,6,-22},{-22,-6,7},{15,15,11},{-14,6,-18},{-14,-1,-19},{-9,-22,3},{-13,-19,-6},{5,-18,15},{17,3,-16},{3,21,-11},{23,-6,2},{4,22,-8},{-6,20,11},{23,6,-3},{4,18,15},{-11,21,-1},{0,6,-23},{18,8,-13},{5,17,16},{-21,8,-8},{-5,-16,17},{-5,-13,-19},{21,9,6},{-2,-14,19},{11,-20,6},{10,-5,-21},{18,15,-3},{-23,5,1},{15,-18,-5},{-3,-15,-18},{7,5,-22},{16,3,-17},{-11,-3,21},{17,-14,9},{-22,8,-4},{4,-4,-23},{-20,-13,1},{6,21,9},{-4,10,21},{6,7,-22},{5,23,-1},{-23,0,5},{-23,-1,5},{5,22,-7},{5,-16,-17},{-10,8,-20},{-19,14,-4},{-2,9,22},{19,0,-14},{18,-15,3},{-10,13,-17},{-8,22,-4},{15,-7,17},{13,-20,1},{-21,7,9},{2,-19,-14},{7,11,-20},{-20,5,-12},{-8,4,22},{-19,-12,-8}},
{{11,-10,-19},{-16,7,17},{-7,23,3},{3,12,21},{-14,2,20},{21,5,11},{7,-12,20},{17,-7,-16},{-6,-22,8},{-11,-5,21},{-2,22,-10},{-6,14,-19},{-10,-22,3},{-21,2,-12},{23,-4,-7},{3,2,24},{-16,12,14},{-2,-23,-8},{-1,-1,-24},{-7,-12,20},{-9,-21,-8},{13,11,17},{9,12,-19},{-18,-7,15},{1,17,17},{12,14,-16},{7,2,23},{-16,16,9},{16,7,-17},{24,-3,3},{-11,5,-21},{2,18,-16},{-17,17,4},{6,23,-4},{-18,14,8},{-6,12,20},{3,-7,23},{14,-19,6},{-14,20,2},{21,6,-10},{-22,3,-10},{9,-21,8},{-9,8,-21},{-8,1,-23},{12,12,-17},{-10,-21,-7},{20,-13,-4},{21,-10,7},{10,22,4},{-6,17,16},{-11,17,-13},{-23,-1,8},{-17,-2,17},{23,-6,-5},{-17,6,16},{8,22,6},{10,20,-10},{15,-10,-16},{17,16,-6},{2,-7,23},{14,2,20},{-18,10,-13},{-19,-6,-14},{22,-9,5},{13,4,20},{-13,15,-14},{-8,-18,-14},{-8,23,-2},{-24,3,3},{2,-8,-23},{-11,13,17},{-21,-3,12},{-13,-13,-16},{4,-20,13},{-5,23,5},{23,7,2},{18,-7,15},{-10,17,-14},{20,-10,10},{4,-11,-21},{8,19,-13},{-16,18,4},{6,-23,-4},{16,-6,17},{-17,0,17},{13,11,-17},{0,15,-19},{18,-15,7},{3,-10,-22},{-6,-23,4},{-4,22,10},{-7,15,-18},{0,-10,-22},{1,-18,16},{-10,22,-2},{-12,21,-1},{13,-20,-4},{6,-4,-23},{4,22,-9},{13,19,8},{-16,3,-18},{18,10,13},{16,18,3},{-4,-9,22},{-1,-23,-7},{-13,3,-20},{-5,-23,6},{-8,16,16},{1,20,-14},{-10,-1,-22},{21,-12,3},{-14,-14,14},{-1,0,-24},{2,-19,-15},{-23,7,2},{6,-12,-20},{-9,4,-22},{2,-23,8},{0,-24,4},{19,-15,-3},{20,-12,-7},{20,-14,1},{-13,17,-11},{-4,-13,20},{-3,-16,18},{2,-19,15},{8,-18,14},{-16,16,-9},{-16,-6,17},{-11,-19,-10},{22,1,-10},{-7,-22,8},{-17,-12,12},{14,19,-6},{12,0,21},{5,-14,19},{-23,-2,7},{-18,6,-15},{21,12,3},{2,22,-10},{-3,-17,-17},{18,-10,-13},{19,8,-13},{-4,17,17},{15,0,-19},{1,-15,-19},{11,-20,8},{-7,-15,-18},{-24,0,2},{5,-23,6}},
{{-12,-20,-8},{20,13,-7},{17,8,16},{8,-8,-22},{-8,-23,-4},{-6,17,17},{-9,-11,20},{1,-9,-23},{3,24,-6},{5,-17,17},{-2,-9,23},{20,-11,-10},{11,16,-15},{-12,6,21},{8,-22,8},{-8,-22,-8},{-11,16,15},{14,-16,13},{-11,1,22},{17,6,-17},{-15,10,-17},{-17,-18,-3},{6,-12,21},{-20,5,-14},{3,24,-5},{-5,23,7},{6,-10,22},{-11,7,21},{13,12,-17},{6,15,19},{19,2,-16},{-24,5,-2},{2,21,13},{11,22,-1},{9,-19,13},{18,15,8},{-19,14,7},{24,0,-6},{-6,12,-21},{9,6,-22},{4,19,15},{18,-17,-1},{5,-23,-7},{-10,5,-22},{-19,-2,16},{-13,-21,-1},{7,-6,23},{-5,-23,-7},{-24,-4,4},{21,-13,2},{-13,11,18},{-15,19,5},{-21,-12,4},{18,-14,-9},{-10,-9,-21},{6,13,-20},{-11,-7,21},{20,13,6},{20,-6,13},{-22,-11,-4},{2,22,11},{14,18,9},{-22,10,6},{-21,3,-13},{2,-24,6},{11,19,11},{22,-3,-11},{8,-23,-3},{11,-4,-22},{-9,23,-3},{-9,7,22},{-10,-22,6},{-16,18,-5},{20,-3,-14},{5,7,-23},{-10,-11,20},{-18,-3,-17},{-13,-17,-12},{10,-9,21},{-18,9,-14},{-17,-18,1},{22,-11,0},{-8,-3,23},{-14,-8,-19},{15,-19,4},{7,21,11},{17,-12,-13},{-21,-2,13},{3,23,-9},{12,-5,21},{-19,0,16},{2,11,-22},{-16,-15,11},{-16,-19,-1},{-22,9,7},{20,-9,-11},{-19,5,15},{10,17,-15},{6,9,22},{-3,-8,23},{-23,-3,8},{20,14,-4},{7,-20,13},{21,12,5},{1,-24,-5},{21,10,-8},{-21,-5,-12},{12,-8,-20},{6,24,-2},{-14,-15,-14},{19,5,15},{4,4,24},{3,17,-18},{-20,14,5},{-7,21,-11},{-15,6,-19},{22,-11,-2},{-4,23,-8},{13,-17,12},{9,7,22},{3,9,-23},{17,16,8},{-14,-8,19},{11,10,-20},{-24,5,2},{-11,-16,-15},{6,22,-9},{-18,-3,17},{23,8,-3},{-13,21,3},{5,-19,-15},{-24,-4,3},{-17,14,-11},{-14,5,20},{22,-10,-5},{9,-13,19},{-17,-15,-10},{-24,0,6},{-5,10,-22},{14,-8,19},{-14,13,16},{-8,19,14},{14,-19,8},{-5,-14,-20},{11,-10,-20},{23,6,-7},{-8,-8,-22},{-17,-6,17},{11,15,16},{-23,-9,1}},
{{10,15,18},{4,-17,-18},{-13,-10,19},{-3,-21,14},{5,-22,-11},{0,22,-12},{-22,-11,5},{12,-22,0},{-1,21,14},{-9,-20,12},{-9,-13,20},{0,-25,1},{-1,-10,23},{1,25,2},{-3,-25,2},{-18,12,13},{9,-4,-23},{-3,7,-24},{3,-4,25},{-2,21,14},{8,1,24},{18,9,15},{16,-15,-13},{-3,-3,-25},{-12,15,-16},{2,-25,-3},{-4,-21,13},{5,18,-17},{9,17,-16},{-18,-12,13},{7,-24,5},{-5,-11,-22},{11,-21,9},{18,17,-4},{16,18,-8},{-9,-19,14},{-7,24,5},{20,-10,12},{-23,-10,4},{18,-4,17},{-15,-3,20},{-7,-19,15},{-8,20,13},{9,-23,-4},{20,-13,-8},{14,-9,-19},{16,3,-19},{3,24,8},{-14,-15,-15},{-6,-5,-24},{-24,5,-5},{19,12,-12},{-13,12,-18},{18,-18,0},{-9,-5,23},{0,15,20},{-6,-4,-24},{11,19,12},{-20,12,-10},{-22,4,12},{18,17,-6},{12,-1,22},{-2,22,12},{4,-7,-24},{-10,-15,18},{20,-5,-15},{24,7,2},{-16,9,-17},{22,0,-12},{17,-9,-16},{-10,-23,1},{-16,11,-16},{-23,8,7},{-16,-14,14},{23,9,5},{19,3,-16},{12,7,21},{-16,-13,15},{-12,-8,-21},{14,-3,-21},{-23,8,-7},{0,-7,-24},{6,24,-6},{-7,23,-7},{-25,-3,-1},{-25,-1,-1},{-20,-15,1},{-20,14,7},{-22,12,2},{24,-8,3},{18,-6,-17},{2,-4,25},{2,2,-25},{-2,12,22},{17,-17,7},{-3,-19,16},{-3,10,-23},{-25,2,3},{-7,14,20},{-11,-5,22},{-5,-15,-20},{8,-21,12},{-2,7,-24},{-3,25,3},{16,18,7},{-4,3,-25},{-9,21,-11},{4,-25,1},{4,25,3},{4,-9,23},{-8,24,1},{7,23,8},{-21,-14,2},{24,4,7},{-25,4,3},{-21,-12,8},{24,8,2},{-20,15,-5},{-15,-15,14},{-23,10,1},{-21,-14,0},{-23,2,10},{5,-20,15},{6,4,24},{0,25,4},{-3,-25,-1},{-23,6,8},{23,4,10},{-3,15,20},{-4,3,25},{-13,-20,-8},{17,-6,-18},{-22,10,8},{9,23,6},{-10,-23,-4},{20,14,6},{-20,10,12},{6,-24,-5},{-1,-12,22},{10,4,23},{-15,-19,-8},{16,10,-17},{-7,-24,5},{-12,21,7},{15,-2,20},{-7,23,-8},{-8,23,-6},{14,6,20},{-1,24,-8},{17,-7,17}},
{{3,22,13},{5,-8,-24},{-4,24,-9},{-17,19,-5},{-20,-15,-7},{19,-6,-16},{-14,18,-12},{-23,11,1},{-10,-13,20},{8,-11,22},{-11,-2,23},{-18,-18,-2},{12,-19,-13},{25,-5,-1},{-4,19,-17},{6,25,1},{-21,7,13},{-23,-8,-9},{-21,15,-2},{16,-20,4},{-14,20,-8},{22,-11,7},{-18,-4,18},{0,12,23},{12,-22,5},{1,16,-20},{18,11,-15},{0,16,-20},{-25,-3,-5},{-6,25,0},{-8,-23,9},{4,-19,17},{25,-5,4},{14,17,13},{13,-11,19},{-21,-5,14},{7,11,22},{25,-6,0},{-18,-17,-7},{23,-7,9},{7,-16,-19},{-3,-25,-5},{-21,2,15},{-7,-20,15},{-4,-21,-14},{1,21,-15},{25,-5,1},{1,-12,-23},{4,-21,-14},{-21,-13,-7},{-10,21,11},{16,-19,7},{-25,-2,-5},{-2,15,21},{-11,23,2},{12,-1,23},{25,-1,-6},{-18,-3,18},{-14,19,10},{25,4,4},{2,24,9},{4,8,-24},{3,25,-6},{2,-25,5},{-8,20,-14},{-10,6,23},{6,1,-25},{25,0,-7},{-11,2,-23},{13,22,4},{22,11,8},{-16,20,-2},{-24,-1,-9},{-11,-22,-8},{6,15,-20},{3,-13,-22},{-12,-16,16},{-19,6,-16},{-20,15,7},{-8,11,-22},{-3,18,18},{21,15,2},{-7,-22,-11},{21,13,-7},{-14,-21,4},{-21,-9,12},{21,-10,11},{-6,-25,3},{-9,-21,-12},{21,-15,-1},{21,15,1},{20,14,8},{-2,-11,23},{-3,15,-21},{-13,-8,-21},{14,5,-21},{-22,-9,10},{-22,-11,-8},{17,4,19},{-17,-5,19},{25,-1,-7},{-24,3,-9},{-16,17,11},{-12,0,-23},{8,-11,-22},{13,-3,22},{2,-16,20},{15,-2,21},{19,6,-16},{20,-14,-8},{-13,-22,0},{15,3,-21},{-13,-22,3},{-18,-2,18},{-25,1,5},{-9,-8,-23},{-23,11,-4},{-6,14,-21},{7,23,-9},{23,7,9},{-10,-20,-13},{2,11,23},{-4,-25,4},{13,3,22},{15,-15,15},{-16,-7,-19},{17,-19,4},{-25,5,3},{-13,13,18},{8,-22,-11},{-16,-16,12},{-13,-18,-13},{9,19,-15},{-6,12,22},{1,-23,11},{-9,8,-23},{-19,10,-14},{-23,-7,-9},{-20,13,10},{-25,-3,6},{22,-8,11},{-7,-24,-6},{15,21,0},{-17,-19,2},{1,-25,-6},{16,2,20},{-1,20,-16},{4,-24,-8},{-16,4,-20},{-19,-2,17}},
{{1,-4,-26},{0,1,26},{9,-17,-18},{23,6,11},{-13,7,22},{-2,2,26},{-19,-18,2},{-23,13,2},{-1,-17,-20},{-6,6,-25},{12,-21,10},{8,7,-24},{6,8,-24},{-5,22,13},{-24,1,10},{-19,-12,-14},{12,12,20},{-17,16,12},{-17,-7,19},{18,16,11},{-16,-18,-10},{-21,1,-16},{-16,19,-8},{26,-2,4},{-12,-19,14},{11,1,24},{16,-19,8},{13,18,14},{-12,20,-12},{26,0,-2},{20,10,14},{16,-15,14},{0,-26,5},{2,26,-3},{12,22,-8},{13,-7,-22},{-26,1,0},{19,0,-18},{17,-9,-18},{-1,20,17},{-13,-22,-7},{2,-13,-23},{-19,16,9},{19,6,17},{23,13,0},{-16,-19,8},{26,3,3},{9,11,22},{-6,-22,-13},{-17,-13,15},{1,11,-24},{3,-14,-22},{-12,14,19},{12,5,-23},{2,16,21},{2,-20,17},{-2,-26,0},{-8,18,-17},{-11,18,-16},{11,24,0},{-8,-17,-18},{-17,2,20},{1,-18,-19},{17,15,13},{12,20,12},{-13,2,-23},{3,20,-17},{13,-2,-23},{-20,-3,17},{-5,-16,20},{-14,-3,-22},{-7,-2,-25},{23,-1,13},{-6,-21,15},{-14,-14,17},{20,-10,-14},{-14,-19,11},{2,23,13},{23,5,12},{-5,6,25},{-22,-6,-13},{0,5,-26},{9,-14,-20},{16,20,6},{-24,10,0},{-15,-10,19},{-13,5,22},{-5,16,-20},{0,16,21},{25,1,-8},{12,23,-2},{10,-24,5},{0,-26,3},{3,-8,25},{-4,21,15},{13,-15,17},{-19,8,-16},{-18,18,7},{19,-9,-16},{1,26,-5},{-5,-6,25},{-14,-22,-1},{-1,-26,-2},{14,4,22},{-2,-18,19},{-8,14,21},{-8,-24,6},{9,-13,-21},{21,4,-15},{-12,4,23},{-23,10,7},{25,8,1},{14,16,-15},{13,-18,14},{15,21,-4},{17,14,-14},{24,0,-11},{-24,1,-11},{-14,-12,19},{-2,16,21},{-25,-8,0},{25,-8,0},{-19,14,12},{0,26,-2},{1,24,-10},{3,-25,7},{9,-20,-14},{12,-10,-21},{-20,-13,11},{-16,14,15},{-20,12,12},{-8,-24,7},{9,-23,-9},{21,-15,-4},{15,-17,13},{-26,2,2},{-14,-15,-16},{-2,3,-26},{22,-6,13},{0,-4,-26},{1,8,-25},{21,-10,12},{-12,-14,19},{10,-15,-19},{-21,-5,15},{-14,-22,1},{12,16,17},{-9,13,-21},{9,24,-6},{13,17,15}},
{{-11,-11,22},{17,12,17},{-13,18,15},{17,13,16},{-6,-26,1},{1,-9,-25},{0,-25,10},{-21,10,13},{7,12,-23},{10,25,0},{-14,-21,-9},{25,-8,6},{-8,25,-6},{-20,-4,17},{13,14,-19},{-7,20,-16},{-8,-20,16},{-16,12,18},{-11,-11,-22},{19,-17,-8},{12,9,-22},{-17,20,5},{-20,-11,-14},{26,3,6},{20,1,18},{-15,3,-22},{-15,-10,20},{6,7,25},{3,11,-24},{21,10,13},{-8,20,16},{18,10,-17},{12,-17,-17},{7,-9,24},{9,-2,-25},{-21,-14,9},{-19,-16,-10},{-18,-18,-8},{-15,-17,14},{14,22,6},{19,-8,-17},{-4,23,13},{12,23,7},{-15,-7,-21},{4,21,-16},{-1,-20,18},{5,26,4},{22,13,-8},{10,-19,16},{21,-16,-3},{14,19,13},{-5,-26,-5},{-23,11,-8},{21,-16,5},{-6,17,20},{24,1,-12},{-21,3,16},{6,24,10},{4,-16,-21},{9,-25,-1},{1,-25,9},{22,15,-4},{0,-23,14},{-15,22,-2},{3,-11,24},{-18,-16,-12},{-9,-15,20},{10,-7,24},{-10,-6,24},{3,-13,-23},{-3,-9,-25},{-18,8,18},{26,-3,5},{-17,17,12},{-7,26,-1},{4,-24,11},{9,-1,25},{25,8,-5},{-2,26,5},{-9,24,-8},{19,19,0},{-14,9,-21},{13,19,-14},{23,12,7},{-20,7,-16},{-19,6,18},{21,-16,-5},{-14,-14,18},{14,5,22},{21,-10,13},{-12,-16,18},{-8,25,-5},{-6,-26,4},{0,7,-26},{22,-6,14},{3,-21,16},{18,-16,12},{5,25,-8},{19,2,19},{-7,1,26},{-24,-9,-7},{-25,-9,-1},{-14,-23,0},{-6,26,-4},{22,12,-10},{21,5,16},{-7,21,15},{-6,-7,-25},{-14,-6,-22},{-14,11,-20},{7,24,-9},{26,-4,4},{-17,-8,-19},{14,0,-23},{-20,16,-7},{-23,-11,-8},{26,5,2},{21,9,14},{1,-26,-7},{-18,14,-14},{20,-4,-17},{-12,-17,-17},{9,10,23},{15,0,-22},{17,-20,5},{0,-7,26},{-7,-1,-26},{9,14,-21},{20,-1,-18},{-5,5,26},{10,17,-18},{8,18,-18},{-22,9,12},{-19,19,-1},{-2,22,-15},{3,-9,25},{15,-1,-22},{11,24,5},{-17,-13,-16},{14,19,-13},{21,-5,16},{23,13,-3},{22,-15,-3},{24,10,7},{23,7,12},{16,-18,-12},{-2,-19,19},{17,4,20},{25,-8,5},{-9,4,-25}},
{{-22,-14,-7},{7,9,-25},{-21,5,17},{22,5,-15},{-20,-14,12},{0,-27,1},{4,-25,-10},{-27,-2,0},{22,16,0},{-13,11,-21},{-14,-3,23},{3,2,-27},{-8,17,20},{-5,-27,0},{-22,13,-9},{18,-18,10},{24,-3,-12},{21,1,17},{2,17,-21},{-21,-6,-16},{8,7,-25},{-3,-24,13},{-25,11,2},{3,-24,12},{-6,16,-21},{27,-3,0},{-8,-19,18},{19,15,12},{17,-21,-2},{-10,-22,-13},{-17,20,-7},{22,-13,-9},{24,4,-12},{-10,-19,-17},{16,19,-11},{-23,-14,5},{16,22,-4},{-7,13,23},{-23,-7,-13},{12,-24,5},{7,26,-5},{-10,2,25},{-12,-21,13},{27,1,-3},{11,22,12},{-7,20,-17},{17,17,-13},{8,-2,-26},{-13,0,-24},{-7,-26,4},{14,10,21},{22,16,-3},{16,3,22},{17,-4,21},{-2,-8,26},{-17,3,21},{16,13,18},{17,-20,-8},{-25,-4,10},{5,25,-10},{-21,1,-17},{-14,-23,-2},{0,5,-27},{-24,-6,12},{2,25,-10},{-11,20,15},{-20,-16,9},{-8,-17,-20},{10,-23,10},{-16,2,22},{-24,1,-13},{-10,-8,-24},{1,16,22},{-9,7,-25},{-10,-25,-5},{-15,23,0},{11,24,-7},{-20,-17,-8},{21,-10,14},{26,-6,-6},{0,-27,-4},{8,-24,-10},{21,-7,-16},{-11,-25,-2},{-2,-27,4},{-9,25,-6},{-1,-27,-1},{-13,-19,15},{-19,-9,-17},{1,-16,-22},{20,-18,4},{-13,18,16},{13,20,13},{-8,26,1},{-10,24,-8},{-11,-22,12},{9,-13,22},{-2,-27,-4},{7,26,2},{-9,25,5},{9,-25,5},{11,-15,20},{8,24,10},{-17,-10,-19},{-25,-11,-2},{25,9,-7},{-4,-25,10},{13,13,-20},{-22,-14,-8},{-11,-18,17},{12,-23,-9},{4,10,-25},{24,-12,5},{5,-18,20},{20,15,11},{-6,11,-24},{24,-8,10},{-8,-25,-8},{8,-22,-14},{-23,10,-10},{19,19,5},{0,2,-27},{-8,-10,-24},{5,24,-12},{20,-13,-13},{9,22,-13},{22,-15,-6},{1,27,-4},{-21,17,-4},{2,-14,-23},{20,7,-17},{15,22,-5},{-15,23,1},{25,10,5},{-13,19,-15},{-1,13,-24},{-7,25,-9},{-27,0,4},{4,-17,-21},{9,17,19},{12,11,-22},{-19,19,5},{5,21,17},{-10,10,23},{-26,5,-6},{27,0,1},{-13,-19,-15},{-7,5,-26},{7,18,-19},{-9,17,-19}},
