{{-42,-113,-14},{118,-10,26},{-100,-64,-25},{93,-9,-77},{-119,0,22},{92,21,-76},{59,90,56},{-60,-78,71},{-103,-13,-63},{-102,25,-61},{96,-69,-26},{59,-99,37},{92,0,-79},{116,32,16},{1,36,116},{105,-60,-6},{46,51,100},{113,27,35},{-98,28,66},{-101,-46,-49},{-76,-94,8},{-31,-100,61},{-17,119,-15},{-82,36,82},{62,104,6},{-92,-51,60},{-120,-6,-15},{45,-112,11},{-88,-83,3},{-65,23,-100},{19,-66,100},{-9,-86,85},{-68,-100,-10},{40,-38,108},{-38,59,99},{-66,-14,101},{10,117,30},{-100,-26,-63},{-5,96,-74},{29,-78,88},{-81,72,54},{-30,-72,93},{-33,11,-116},{-110,-20,-47},{-35,-88,76},{89,-2,-82},{116,10,-33},{-111,31,37},{81,-68,-59},{-103,-57,28},{-90,-81,-7},{-117,-8,-31},{-14,120,-12},{13,115,36},{-78,59,72},{-73,83,-50},{43,-110,27},{-76,-83,45},{93,73,27},{76,-92,-21},{-19,-115,34},{-8,-40,114},{-56,107,-8},{32,112,34},{-90,57,58},{27,70,95},{88,64,-54},{42,103,-48},{49,-104,-39},{-38,103,-51},{-49,-100,48},{89,73,-38},{53,-74,-80},{38,-9,-115},{101,-61,27},{-104,-23,58},{6,-108,-55},{95,52,-54},{-93,-76,-17},{-34,-77,-87},{113,37,24},{-63,68,78},{-30,41,110},{-22,113,-38},{72,78,-59},{13,51,109},{26,99,65},{-6,3,121},{59,-105,13},{-1,-27,118},{-52,27,-106},{-82,-89,-10},{112,-41,22},{13,119,19},{72,-95,-23},{-99,-69,-11},{-80,13,90},{38,89,73},{64,89,52},{90,36,-73},{-121,2,5},{-107,55,15},{58,84,65},{53,95,-54},{53,-21,107},{37,85,-78},{71,-97,16},{-62,-103,16},{11,14,-120},{98,56,-44},{24,-67,98},{3,98,71},{-86,84,17},{116,-35,-3},{103,-36,-53},{108,-8,54},{7,32,-117},{8,-91,-80},{-19,-72,96},{-55,-95,51},{-114,-41,-7},{49,111,-3},{-16,-90,-80},{119,-18,-13},{-58,36,100},{-66,-101,-11},{-102,-59,-28},{-16,-8,-120},{93,74,-23},{83,16,87},{-47,-101,-48},{94,16,-75},{98,-27,66},{-111,29,-39},{26,-99,65},{29,89,77},{48,27,108},{-24,-39,-112},{89,-81,-14},{-62,102,-20},{-47,-97,-55},{-8,6,-121},{63,81,65},{-11,-115,-36},{-14,-57,106},{44,113,-7},{-25,94,72},{115,-38,6},{-68,-96,29},{77,-93,-9}},
{{-63,97,-38},{-62,90,54},{5,82,-90},{42,113,-17},{-64,-101,-23},{69,-96,-29},{97,73,-7},{-45,-82,-78},{-70,9,-99},{70,-74,-67},{-84,68,-56},{5,-109,-54},{42,57,-99},{-107,28,51},{15,56,107},{-54,109,-3},{45,-109,31},{-59,106,12},{44,-100,-54},{12,64,-103},{2,-45,-113},{118,-30,-4},{-118,-23,-19},{-57,60,89},{-16,-85,-86},{-12,83,88},{110,-32,-41},{81,-81,41},{-19,115,35},{-81,87,-27},{36,-114,-22},{41,-10,114},{-20,-109,50},{-82,61,-66},{-38,-105,49},{37,62,-98},{109,-53,-9},{-63,96,40},{113,42,16},{-83,-23,-86},{-114,-43,5},{-92,76,25},{43,15,113},{49,97,-55},{-77,9,94},{-64,58,-86},{117,32,13},{89,67,49},{0,-120,-20},{40,-109,37},{-21,103,-61},{-120,-16,-11},{36,-78,-86},{-18,81,-89},{-56,99,43},{-102,8,-66},{93,-19,76},{-67,-96,34},{100,4,69},{-47,16,111},{-26,-47,-109},{14,6,-121},{116,-34,-14},{76,-60,74},{54,50,-97},{-44,-62,-95},{-10,118,29},{41,-25,-112},{15,88,83},{-18,113,41},{80,-11,91},{22,79,-90},{13,38,115},{1,112,-48},{-51,105,34},{58,-66,-84},{59,89,-58},{-55,88,-64},{26,-116,-26},{-63,-15,103},{107,-48,-32},{-117,19,-27},{-62,61,-85},{21,-96,72},{-13,1,121},{5,14,121},{40,93,-68},{-41,-97,-61},{59,82,-68},{19,-5,120},{34,-77,-88},{-88,-82,20},{-89,-40,-73},{28,-12,118},{109,-39,38},{86,86,6},{105,18,59},{-22,-19,-118},{6,37,116},{-2,76,-95},{83,-33,-83},{-36,-112,-31},{-101,-22,64},{-27,116,25},{87,-76,38},{-30,-66,-98},{-90,-63,52},{24,114,-36},{37,92,71},{57,-62,88},{83,22,-86},{22,116,29},{61,104,-17},{-101,68,6},{-79,31,87},{-73,-37,-90},{26,-3,119},{83,87,-18},{8,-25,-119},{-37,14,-115},{-20,-4,-120},{-81,-3,91},{-4,-13,121},{13,-21,119},{69,-78,63},{-17,61,-104},{-23,53,107},{52,56,95},{84,-85,-24},{105,-57,-23},{-71,-98,13},{44,91,-68},{-53,-108,-19},{-51,42,102},{-104,59,24},{-88,-66,-52},{41,36,-109},{-73,97,-10},{58,-99,-40},{-43,-104,47},{106,-16,58},{19,-32,116},{101,-68,-4},{46,-111,-19},{40,-91,70},{-100,32,62},{94,50,59},{-56,-107,14},{105,-17,59},{-20,-46,-111}},
{{28,113,-37},{-37,109,-41},{21,-35,-115},{-97,-58,46},{98,49,54},{-32,-26,115},{8,4,122},{-47,106,-39},{-103,65,10},{-30,99,65},{-64,63,83},{-51,-106,34},{-108,24,-52},{4,101,-69},{19,105,60},{-90,62,55},{38,56,102},{-61,-77,-73},{-40,17,114},{-26,32,115},{17,-6,-121},{-56,54,94},{115,-3,-42},{-4,122,7},{112,37,-32},{32,17,117},{18,-118,27},{85,-88,1},{98,34,65},{1,-18,-121},{-58,92,56},{4,3,-122},{87,-82,-25},{86,-87,-6},{29,87,-81},{62,82,66},{-69,-24,-98},{-84,-39,-80},{-107,48,35},{-49,-20,110},{8,-115,40},{-48,-50,101},{21,61,104},{22,110,-49},{79,-76,54},{-81,-79,-46},{55,-23,-107},{-5,116,-39},{-20,-112,45},{-107,-57,-17},{91,-18,80},{119,16,-24},{-41,49,104},{83,82,36},{-7,77,-95},{-51,-15,110},{-6,-6,122},{-112,28,-40},{-89,-26,80},{-31,118,10},{11,90,-82},{-24,-110,48},{96,36,-67},{-24,114,-37},{-61,-81,68},{3,-9,-122},{-84,75,48},{-8,67,-102},{41,59,99},{-68,22,99},{65,-103,-11},{-73,91,36},{5,106,-61},{-36,-51,105},{72,39,91},{-38,116,5},{4,27,119},{4,122,7},{79,85,38},{106,56,25},{20,-98,70},{48,-27,-109},{103,37,54},{101,34,-60},{9,-94,78},{-26,-68,-98},{-73,98,3},{-120,15,19},{-16,117,32},{-39,-47,106},{-28,91,-77},{118,31,-11},{58,40,-100},{-54,-20,108},{-28,96,70},{119,21,19},{71,85,-52},{10,15,-121},{-11,12,-121},{-9,50,111},{65,-98,-34},{-69,-2,-101},{40,-10,-115},{-51,-96,56},{17,-108,55},{-9,-110,-52},{33,-79,-87},{-101,25,64},{118,-27,-17},{-9,-101,68},{-117,4,-36},{15,-69,-100},{-84,18,-87},{109,-48,28},{-6,121,-18},{47,103,-46},{-40,25,113},{43,92,-68},{50,-8,-111},{66,34,-97},{-118,-24,-20},{-100,-29,-64},{62,-8,105},{62,76,73},{-32,90,76},{-88,-39,75},{59,35,101},{-83,32,84},{44,111,-27},{-74,-92,-32},{30,-100,64},{-12,-113,-45},{-21,-64,102},{-52,82,74},{58,-85,-66},{118,10,31},{60,68,-82},{-31,-50,-107},{-105,-51,-36},{55,93,-57},{81,-15,90},{-100,53,46},{120,-23,0},{-114,44,-2},{64,94,-45},{44,99,-57},{-31,5,118},{-14,63,-104},{-27,-17,-118},{-87,-68,-53}},
{{-11,112,49},{-6,12,122},{98,-68,30},{-70,54,-85},{85,85,24},{-113,-48,5},{112,22,45},{-120,-23,11},{54,-5,110},{-85,-64,-61},{33,-117,18},{-81,-90,-19},{17,-121,14},{103,-50,44},{99,69,23},{12,80,-92},{41,44,107},{-55,32,105},{29,63,-101},{-27,114,-36},{-96,-75,-16},{52,-104,-40},{45,-1,114},{-99,-71,15},{60,101,36},{-14,44,114},{68,2,102},{-94,68,-40},{95,42,65},{-82,44,-80},{-58,-94,53},{-38,60,-100},{36,-54,104},{-84,88,15},{16,-110,-52},{-2,-37,117},{-74,-97,13},{6,-120,-26},{1,-120,-25},{102,46,-50},{43,-102,53},{-90,-54,64},{-102,8,68},{-64,-81,66},{-110,31,45},{120,-12,-24},{70,-34,-95},{54,-110,6},{-58,90,-60},{-24,-79,91},{-96,75,15},{-32,116,24},{-95,-8,-77},{72,-97,22},{-9,91,-82},{88,82,-25},{-64,-73,-75},{-62,-95,47},{117,29,23},{-92,-19,79},{-22,29,117},{-64,100,31},{-8,122,-12},{-109,48,-30},{-25,38,-114},{-114,0,46},{13,-94,-78},{24,41,-113},{14,-67,-102},{-110,5,-54},{4,-45,114},{-67,1,103},{-77,-65,70},{24,113,42},{-10,115,-42},{-64,-95,-44},{22,-119,21},{-61,-105,17},{112,-41,-29},{86,82,-31},{38,-88,77},{-106,-59,-19},{-68,100,22},{65,3,-104},{88,43,74},{47,86,74},{31,-49,-108},{-99,-37,62},{107,50,33},{26,-110,48},{-68,6,-102},{-37,-93,71},{84,86,-26},{48,-1,113},{-23,-118,24},{-63,58,88},{56,92,59},{112,-26,-43},{84,-89,10},{-53,-13,110},{-121,17,13},{-36,-65,-98},{3,12,-122},{-75,-93,28},{111,-37,37},{116,25,32},{-18,113,44},{10,51,111},{-68,96,35},{-28,-115,-33},{-27,-92,-77},{92,80,14},{-12,-112,-49},{28,90,-79},{35,-33,113},{-47,59,97},{-48,36,107},{-57,-91,-59},{-23,-89,-81},{-63,4,-105},{91,8,82},{32,-35,-113},{23,30,-117},{52,105,-37},{-44,105,46},{122,6,10},{112,28,41},{-109,-56,5},{111,52,1},{73,27,95},{-40,-82,-82},{113,37,-30},{-86,87,7},{85,83,-30},{-85,65,-60},{-97,-75,4},{79,2,94},{21,38,115},{35,-30,114},{-111,-50,-15},{115,35,-24},{-115,27,-34},{103,67,-5},{-19,-119,-23},{36,-18,-116},{16,-25,119},{57,35,-103},{111,-50,15},{81,-35,85},{-89,78,-33}},
{{-76,95,19},{49,39,-106},{66,88,56},{71,-69,-73},{-21,-7,121},{-100,-65,-31},{70,93,-41},{-32,100,-65},{-87,-27,83},{59,-21,-106},{-82,46,-80},{-3,-114,47},{50,-110,-25},{-44,-5,115},{-41,-78,86},{88,-62,-60},{-18,-100,70},{-85,-74,-50},{-14,10,-122},{-107,-45,-42},{-74,-66,-73},{-21,-114,42},{-99,-64,36},{-93,-49,64},{82,92,2},{60,-99,-42},{45,90,71},{16,-28,-119},{47,106,-42},{3,16,122},{51,-42,104},{95,72,31},{-71,93,38},{-5,-119,-31},{42,114,-21},{31,96,71},{16,53,110},{-10,123,-4},{123,1,10},{53,-77,-80},{-75,56,80},{-82,-55,74},{-75,91,-35},{98,53,53},{-3,122,16},{7,-121,23},{63,-66,83},{101,66,24},{45,1,-115},{-75,-33,-92},{118,-30,-20},{94,72,35},{26,87,83},{-105,-36,54},{-122,-15,-11},{-14,58,-108},{78,-8,-95},{46,112,-23},{-121,-21,-9},{2,-81,93},{-73,-40,91},{53,-31,107},{-25,-111,-47},{-20,68,-101},{-77,95,14},{-106,-61,16},{-112,-7,51},{64,-105,-8},{6,-64,-105},{-112,-50,-12},{-6,-78,-95},{55,37,104},{-71,-97,-28},{42,-112,-30},{30,-29,-116},{49,-15,-112},{-74,-68,-71},{-30,-10,119},{27,-23,118},{94,71,37},{18,-122,-4},{21,47,112},{66,-86,59},{-79,32,89},{39,102,57},{67,-62,83},{30,-36,114},{-5,-41,116},{-9,-23,-121},{32,21,117},{120,-23,-15},{40,42,109},{-38,38,111},{-29,-40,113},{-103,-30,-61},{8,-17,-122},{-12,37,-117},{-92,63,-52},{-51,1,-112},{117,38,3},{-81,-64,-67},{65,91,-52},{49,45,104},{-29,114,37},{-16,115,42},{-44,111,-30},{-103,-46,50},{33,-53,106},{49,26,-110},{47,21,112},{4,-118,-36},{-56,28,-106},{-54,-110,-15},{-53,-100,-49},{-11,99,-73},{109,-56,-12},{-110,-23,50},{-105,61,21},{-20,-109,-54},{3,-57,109},{51,-18,-111},{-24,30,-117},{-80,60,-72},{-110,-56,-4},{69,101,16},{-59,-93,55},{21,84,88},{-67,103,8},{-28,107,-54},{94,-56,-57},{-73,99,-2},{14,-101,69},{36,-103,57},{100,7,72},{109,-46,35},{-104,65,-12},{-67,-34,98},{-118,-9,-34},{53,-76,81},{106,-63,-1},{53,-110,18},{-66,-91,50},{-74,-9,98},{121,24,5},{3,4,-123},{38,-85,81},{107,-61,5},{16,87,86},{56,110,4},{-37,-106,51}},
{{-103,-67,15},{-16,-54,110},{62,-96,-47},{-60,71,82},{-3,-26,-121},{8,-52,112},{5,-55,-111},{-105,44,-49},{65,-104,15},{100,4,73},{113,-7,50},{115,41,20},{-10,9,123},{26,-109,53},{92,31,-77},{-24,-120,-19},{45,115,-4},{-99,74,-1},{-19,-55,-109},{-26,65,-102},{-116,-43,8},{-90,69,-49},{32,-55,-106},{-67,-20,-102},{-92,83,0},{-88,-85,-20},{95,-59,-53},{-108,-58,-15},{52,108,31},{28,73,-96},{-23,47,-112},{72,100,-13},{-111,-53,-13},{-85,15,89},{-111,28,-47},{10,-8,123},{47,-101,-54},{18,-103,-66},{29,-120,8},{-13,-102,69},{-7,85,90},{18,-19,121},{-21,-120,21},{108,-18,-58},{-81,68,64},{-53,33,-107},{-40,-31,-113},{88,18,85},{-28,54,108},{65,50,-93},{-61,-91,-58},{-21,78,-94},{99,-29,68},{94,31,-74},{37,-109,-45},{-116,-34,27},{-118,15,-34},{8,-60,108},{-101,-53,-48},{58,-4,-109},{-88,-81,32},{0,-51,113},{7,-47,114},{-76,-75,63},{39,49,-107},{20,-122,1},{57,19,-108},{-39,65,-98},{-87,-65,-59},{-39,11,-117},{72,87,51},{30,92,77},{103,-68,6},{-73,77,-64},{15,-77,-96},{-102,24,-66},{-2,106,64},{98,43,-62},{110,-44,36},{95,-79,10},{40,-3,117},{-75,22,-96},{-50,55,99},{15,100,-71},{-104,-66,10},{110,50,26},{23,-107,58},{-99,67,32},{-6,-95,79},{45,28,-112},{83,-57,72},{30,-108,52},{-79,20,-93},{-35,76,-91},{77,-31,-92},{84,-88,23},{108,42,-43},{11,-116,-41},{-79,90,-31},{-102,-70,-7},{95,-13,-78},{117,9,-39},{52,-109,-28},{74,-40,91},{-79,1,-95},{-58,-39,102},{96,-75,22},{43,105,-50},{-83,-88,27},{82,-32,87},{14,99,-73},{80,6,-94},{-117,31,25},{88,26,-83},{-29,42,-113},{-97,-76,12},{75,-54,82},{117,33,-22},{-73,61,-79},{-55,13,110},{39,-78,-88},{-114,47,8},{98,58,49},{83,58,71},{-25,65,-102},{52,-28,109},{43,76,88},{-40,-31,113},{-62,-60,89},{88,-40,-77},{-19,4,-122},{-91,71,-45},{81,77,53},{-91,21,81},{107,-47,41},{-121,-24,7},{-26,116,35},{79,-91,29},{46,-114,14},{15,116,-40},{37,63,100},{-65,97,41},{-29,74,-95},{44,49,105},{-100,-2,-73},{67,-75,-72},{70,1,102},{98,66,-37},{60,108,4},{121,-16,-19}},
{{-80,-43,85},{-25,89,83},{-117,-22,36},{-106,30,-58},{-66,91,53},{-17,-1,-123},{70,83,-60},{102,-47,-53},{67,-67,-80},{-116,-40,19},{66,-105,-6},{-76,42,89},{-83,44,-81},{23,-87,86},{-43,19,-115},{-100,-50,54},{25,-15,-121},{55,111,-6},{103,69,-5},{-53,-112,-11},{-53,-111,18},{16,-56,-110},{6,-124,-4},{42,-68,-95},{-64,-30,-102},{29,108,54},{-15,-17,122},{-118,-38,9},{4,0,124},{-79,46,-84},{-121,-20,-21},{48,18,113},{20,21,-121},{-114,-2,49},{67,-65,-82},{79,-53,-80},{-6,-123,-17},{13,-75,98},{56,39,104},{-64,-48,-95},{21,-11,-122},{-2,-111,-56},{-16,57,-109},{62,92,56},{-104,12,67},{65,-57,89},{86,90,2},{45,115,-14},{-4,122,23},{65,106,5},{117,-39,17},{67,-67,80},{-42,-87,-78},{-2,54,112},{-15,-17,-122},{17,38,117},{-97,67,-39},{94,-23,78},{23,80,92},{32,-107,54},{-110,51,28},{27,-121,6},{-44,87,77},{35,-6,119},{37,-55,105},{-102,71,-4},{-10,105,66},{-94,-35,-73},{36,-86,-82},{-78,-30,-92},{-34,94,-74},{-67,52,-91},{43,93,-70},{74,-3,-100},{120,-10,31},{64,16,105},{15,-120,28},{82,-57,74},{-14,-37,-118},{-113,-52,-4},{23,18,-121},{-22,28,-119},{78,-63,-73},{105,39,54},{100,54,-50},{-61,-108,-3},{-2,87,89},{-121,6,-27},{-92,-68,48},{-103,37,59},{35,63,101},{-77,-9,-97},{48,23,112},{116,-10,43},{82,8,93},{-39,117,-16},{-110,-22,-54},{-52,-2,-113},{-8,-61,108},{50,73,-87},{-6,105,66},{81,94,-5},{108,-18,-59},{-87,75,-48},{31,101,-65},{103,59,-36},{102,-37,61},{-78,69,-68},{61,-72,81},{-37,99,-65},{-67,73,-75},{-40,73,-92},{65,6,-106},{-113,-51,-11},{-59,-70,84},{41,-90,-75},{-50,-112,20},{63,-17,106},{44,52,104},{-18,-16,122},{84,87,-28},{-44,6,116},{28,107,57},{8,93,-82},{-53,79,80},{-13,-21,-122},{94,59,-56},{-38,-86,81},{59,-108,16},{-38,-117,16},{-113,49,18},{-71,-100,-20},{-81,-37,-87},{120,-24,22},{-34,74,94},{74,93,36},{99,-75,5},{-57,103,39},{121,9,27},{35,-89,79},{30,110,49},{-70,-23,100},{119,33,14},{-28,-102,65},{-59,-18,108},{-64,-99,-40},{-112,-10,53},{14,72,-100},{123,2,18},{57,-67,-88}},
{{121,-29,-10},{84,-89,25},{-112,-13,53},{25,5,122},{-33,106,-57},{-40,-115,27},{-113,-49,-19},{-63,79,73},{46,-71,92},{70,78,68},{24,-121,20},{58,-93,-60},{123,-8,-18},{66,98,-40},{53,-63,-94},{-36,12,-119},{17,-95,-79},{27,31,-118},{32,56,-107},{13,120,32},{-63,73,79},{-62,-50,96},{67,85,-62},{-68,56,-88},{34,21,-118},{-117,26,-35},{-8,-89,-87},{46,116,-4},{23,-111,-52},{-10,107,-63},{-22,122,-13},{19,-72,-100},{-50,-114,-3},{-9,-19,123},{-82,76,55},{42,-44,-109},{76,-57,81},{-70,-101,21},{104,-41,55},{-4,97,-78},{124,12,-3},{3,-103,70},{-71,102,-13},{123,-16,14},{-56,-38,105},{107,-7,-64},{-38,91,-76},{85,33,-85},{10,-104,-68},{119,-16,-34},{-27,79,-93},{71,95,-39},{-68,53,-90},{-84,-27,-88},{-121,-11,-29},{91,-21,83},{-76,-80,58},{-5,86,-90},{13,-35,119},{71,-24,100},{111,30,-48},{116,-11,44},{-36,108,51},{-64,-5,-107},{-18,103,-68},{8,11,124},{103,-70,-8},{-66,-95,47},{62,-2,-108},{82,-51,79},{55,42,-104},{62,-42,-100},{-41,114,-30},{109,48,37},{60,9,109},{28,109,54},{92,-60,59},{-102,-62,37},{-12,17,123},{-24,-50,112},{-108,-10,-62},{87,-83,-34},{-77,-75,-63},{-51,-85,76},{-122,0,-27},{-74,50,87},{-85,-35,84},{-74,76,-66},{47,-98,-61},{52,49,-102},{122,-20,17},{33,64,-102},{43,117,-9},{-38,-107,-52},{94,-58,58},{-99,72,25},{94,-14,-81},{72,-76,68},{-40,-50,107},{31,102,65},{29,-23,-119},{-110,49,-32},{-32,-26,-118},{113,-38,37},{124,5,-10},{-97,67,41},{16,122,22},{91,79,-33},{-74,-73,-69},{-120,9,-32},{-57,-81,76},{-58,72,84},{91,65,55},{-10,-54,112},{16,37,118},{94,-52,63},{41,92,-74},{55,112,-7},{-105,67,3},{-37,5,-119},{-18,123,-7},{-107,-57,-29},{121,-26,14},{-98,-76,-12},{-21,-118,-35},{90,-28,-82},{-72,-90,48},{-52,38,-107},{37,-65,-100},{13,-92,-83},{104,-35,-59},{-59,-106,29},{28,-119,24},{-53,110,-25},{-71,-98,-31},{27,62,105},{-25,66,103},{70,-93,45},{-7,33,120},{26,55,109},{74,68,-74},{61,69,-84},{93,4,83},{41,-78,-88},{-73,-93,-40},{-16,-70,102},{10,88,88},{93,-66,-50},{-85,-59,-70},{30,53,-109}},
{{-69,-75,73},{22,72,100},{47,92,71},{-73,-42,93},{49,-11,115},{-99,-38,-67},{-108,-28,-57},{102,-66,-30},{-26,85,88},{54,1,113},{-11,103,-70},{-47,54,-103},{120,-27,-23},{-109,8,61},{25,93,80},{-77,-65,-74},{43,114,-29},{-125,10,-3},{118,-4,-42},{-88,-79,41},{27,-45,-114},{67,85,-63},{98,64,45},{-4,-125,4},{-17,84,-91},{-101,72,-19},{104,67,-21},{118,5,41},{118,-26,-33},{-106,-59,31},{22,119,33},{-77,74,-65},{41,111,41},{-55,-62,94},{-24,-79,-94},{-35,38,-114},{-29,46,113},{-7,8,-125},{-59,108,-22},{70,73,74},{-79,44,87},{55,112,-10},{-102,23,-69},{-84,-93,-1},{72,-81,-63},{49,-23,-113},{-36,-107,54},{-10,123,-22},{50,-53,-102},{-44,60,101},{27,-115,-42},{-48,-110,-35},{-102,46,-56},{0,-79,-97},{72,7,102},{6,-51,-114},{24,16,122},{51,89,72},{-1,58,111},{17,-121,-27},{70,57,-87},{-103,-70,-12},{65,106,-13},{-13,-91,-85},{-33,-98,71},{-84,-92,-11},{77,-93,34},{63,-54,94},{33,73,96},{-107,-34,55},{7,61,-109},{80,-69,-67},{74,-99,20},{31,-10,-121},{121,-27,18},{20,-103,68},{-45,-79,-86},{-41,-51,-107},{-115,-37,-34},{-121,21,-24},{40,112,39},{37,-100,66},{-44,61,100},{64,-40,-100},{-89,72,51},{-97,2,79},{-55,-23,-110},{61,-7,109},{80,-96,11},{69,83,64},{-47,-101,-57},{24,21,-121},{91,-12,-85},{-115,47,17},{-68,95,-45},{-66,-104,-22},{87,74,-52},{121,-31,-10},{92,28,80},{105,63,-26},{3,-100,-75},{47,-90,-73},{54,-64,93},{-91,-29,81},{42,5,-118},{-51,-108,38},{-11,95,81},{-125,8,-3},{-41,-105,-55},{-6,-35,-120},{41,85,82},{121,-18,-27},{75,-29,96},{-20,95,79},{-93,-53,65},{103,37,-61},{50,4,115},{93,-42,73},{57,109,-23},{-5,-125,1},{-80,77,-58},{-43,-114,29},{-40,-62,-101},{-62,99,-45},{-33,121,2},{17,41,117},{-3,125,3},{-71,102,-17},{12,85,-91},{-36,104,-60},{-90,-71,-50},{-110,55,25},{-114,-47,-22},{89,-83,30},{-76,89,44},{53,12,-113},{-88,19,-87},{38,106,55},{54,-29,109},{-4,87,-90},{-93,-79,-28},{-30,30,118},{-8,-7,-125},{107,-59,27},{75,-8,-100},{23,-4,123},{85,-86,-32},{0,-91,-86},{-8,-122,27},{16,124,-6}},
{{119,37,-17},{37,-89,81},{99,26,-73},{-47,97,-65},{101,-75,4},{-59,-106,34},{97,-59,-54},{-28,-37,117},{-5,80,-97},{-17,108,-62},{62,-19,-108},{31,-92,-80},{-1,107,-66},{73,-47,-91},{-7,84,-93},{49,73,90},{0,111,59},{31,108,56},{-38,-3,-120},{-71,-93,46},{-99,75,21},{-7,102,-73},{25,-114,47},{19,-10,-124},{-25,-54,-111},{-27,122,-12},{-84,43,-83},{-66,104,-26},{99,28,-72},{33,-18,-120},{77,-37,-92},{93,-16,-83},{-56,-109,28},{50,108,-40},{-80,97,8},{-81,-92,29},{117,-45,11},{-108,-64,9},{17,-99,76},{-14,57,-111},{1,-22,124},{-48,109,41},{-109,59,-20},{-125,-9,8},{-100,-71,27},{11,125,-11},{50,-115,-9},{26,-21,-121},{-84,88,-32},{-114,-33,-41},{80,20,95},{-57,107,-34},{6,-94,83},{-22,70,-102},{88,2,-90},{106,45,-50},{78,-45,-88},{-122,29,-8},{-85,-66,65},{51,100,57},{37,-28,-117},{118,-44,-3},{19,-71,102},{106,59,-33},{42,95,71},{65,-105,-24},{-101,38,65},{33,69,100},{82,-73,61},{41,86,82},{-106,-33,-59},{-43,-41,-111},{119,36,20},{-89,-65,61},{-43,43,-110},{-107,61,-25},{48,-112,-31},{-119,5,41},{45,-32,-113},{90,-60,64},{-108,63,14},{-1,46,-117},{-93,73,-43},{24,-52,-112},{103,72,-9},{121,-12,33},{4,66,-107},{56,-84,-75},{125,-8,10},{45,-99,-63},{-19,-108,-62},{36,80,90},{36,120,-12},{125,-1,14},{17,62,108},{-47,-96,-66},{64,16,107},{42,-94,-72},{111,59,-4},{21,-124,-2},{-43,16,-117},{-120,-17,-33},{103,-26,67},{-49,-57,101},{-84,78,52},{-66,101,-35},{-30,-64,-104},{90,-71,52},{-59,2,-111},{-111,28,52},{53,113,14},{-41,48,-109},{14,82,94},{87,-47,-78},{108,46,-45},{-9,-9,-125},{82,-37,88},{-14,68,105},{-79,97,-14},{81,48,-83},{-95,53,-63},{28,122,-13},{-9,10,-125},{67,100,37},{28,-33,118},{-117,-33,33},{-106,67,-9},{-34,16,120},{50,48,105},{-120,37,0},{112,-28,-50},{-118,-42,8},{-114,-17,-50},{89,56,69},{-42,20,117},{-72,-35,-97},{-102,-65,-35},{54,-31,109},{-108,-43,-48},{-36,117,28},{69,-100,32},{71,-42,-95},{49,111,-33},{-43,-91,75},{32,-58,-107},{32,13,-121},{74,53,-87},{-12,-125,0},{-107,-46,48},{121,21,26}},
